MOD@1, GE@1
MOD@1, NAN@1
MOD@1, JIAN@1
GE@1, NAN@1
GE@1, JIAN@1
NAN@1, JIAN@1
MOD@2, GE@2
MOD@2, NAN@2
MOD@2, JIAN@2
GE@2, NAN@2
GE@2, JIAN@2
NAN@2, JIAN@2
MOD@3, GE@3
MOD@3, NAN@3
MOD@3, JIAN@3
GE@3, NAN@3
GE@3, JIAN@3
NAN@3, JIAN@3
MOD@4, GE@4
MOD@4, NAN@4
MOD@4, JIAN@4
GE@4, NAN@4
GE@4, JIAN@4
NAN@4, JIAN@4
MOD@5, GE@5
MOD@5, NAN@5
MOD@5, JIAN@5
GE@5, NAN@5
GE@5, JIAN@5
NAN@5, JIAN@5
MOD@6, GE@6
MOD@6, NAN@6
MOD@6, JIAN@6
GE@6, NAN@6
GE@6, JIAN@6
NAN@6, JIAN@6
MOD@7, GE@7
MOD@7, NAN@7
MOD@7, JIAN@7
GE@7, NAN@7
GE@7, JIAN@7
NAN@7, JIAN@7
MOD@8, GE@8
MOD@8, NAN@8
MOD@8, JIAN@8
GE@8, NAN@8
GE@8, JIAN@8
NAN@8, JIAN@8
MOD@9, GE@9
MOD@9, NAN@9
MOD@9, JIAN@9
GE@9, NAN@9
GE@9, JIAN@9
NAN@9, JIAN@9
MOD@10, GE@10
MOD@10, NAN@10
MOD@10, JIAN@10
GE@10, NAN@10
GE@10, JIAN@10
NAN@10, JIAN@10
MOD@11, GE@11
MOD@11, NAN@11
MOD@11, JIAN@11
GE@11, NAN@11
GE@11, JIAN@11
NAN@11, JIAN@11
MOD@12, GE@12
MOD@12, NAN@12
MOD@12, JIAN@12
GE@12, NAN@12
GE@12, JIAN@12
NAN@12, JIAN@12
MOD@13, GE@13
MOD@13, NAN@13
MOD@13, JIAN@13
GE@13, NAN@13
GE@13, JIAN@13
NAN@13, JIAN@13
MOD@14, GE@14
MOD@14, NAN@14
MOD@14, JIAN@14
GE@14, NAN@14
GE@14, JIAN@14
NAN@14, JIAN@14
MOD@15, GE@16
MOD@15, NAN@15
MOD@15, JIAN@15
GE@16, NAN@15
GE@16, JIAN@15
NAN@15, JIAN@15
MOD@16, NAN@16
MOD@16, JIAN@16
NAN@16, JIAN@16
MOD@17, NAN@17
MOD@17, JIAN@17
NAN@17, JIAN@17
MOD@18, NAN@18
MOD@18, JIAN@18
NAN@18, JIAN@18
MOD@19, NAN@19
MOD@19, JIAN@19
NAN@19, JIAN@19
MOD@20, NAN@20
MOD@20, JIAN@20
NAN@20, JIAN@20
MOD@21, GE@17
MOD@21, NAN@21
MOD@21, JIAN@21
GE@17, NAN@21
GE@17, JIAN@21
NAN@21, JIAN@21
MOD@22, GE@18
MOD@22, NAN@22
MOD@22, JIAN@23
GE@18, NAN@22
GE@18, JIAN@23
NAN@22, JIAN@23
MOD@23, NAN@23
MOD@23, JIAN@24
NAN@23, JIAN@24
MOD@24, GE@19
MOD@24, NAN@24
MOD@24, JIAN@22
GE@19, NAN@24
GE@19, JIAN@22
NAN@24, JIAN@22
MOD@25, GE@20
MOD@25, NAN@25
MOD@25, JIAN@25
GE@20, NAN@25
GE@20, JIAN@25
NAN@25, JIAN@25
MOD@26, GE@21
MOD@26, NAN@26
MOD@26, JIAN@26
GE@21, NAN@26
GE@21, JIAN@26
NAN@26, JIAN@26
MOD@27, GE@22
MOD@27, NAN@27
MOD@27, JIAN@27
GE@22, NAN@27
GE@22, JIAN@27
NAN@27, JIAN@27
MOD@28, GE@23
MOD@28, NAN@28
MOD@28, JIAN@28
GE@23, NAN@28
GE@23, JIAN@28
NAN@28, JIAN@28
MOD@29, GE@24
MOD@29, NAN@29
MOD@29, JIAN@29
GE@24, NAN@29
GE@24, JIAN@29
NAN@29, JIAN@29
MOD@30, GE@25
MOD@30, NAN@30
MOD@30, JIAN@30
GE@25, NAN@30
GE@25, JIAN@30
NAN@30, JIAN@30
MOD@31, GE@26
MOD@31, NAN@31
MOD@31, JIAN@31
GE@26, NAN@31
GE@26, JIAN@31
NAN@31, JIAN@31
MOD@32, GE@27
MOD@32, NAN@32
MOD@32, JIAN@32
GE@27, NAN@32
GE@27, JIAN@32
NAN@32, JIAN@32
MOD@33, GE@28
MOD@33, NAN@33
MOD@33, JIAN@33
GE@28, NAN@33
GE@28, JIAN@33
NAN@33, JIAN@33
MOD@34, GE@29
MOD@34, NAN@34
MOD@34, JIAN@34
GE@29, NAN@34
GE@29, JIAN@34
NAN@34, JIAN@34
MOD@35, GE@30
MOD@35, NAN@35
MOD@35, JIAN@35
GE@30, NAN@35
GE@30, JIAN@35
NAN@35, JIAN@35
MOD@36, GE@32
MOD@36, NAN@36
MOD@36, JIAN@36
GE@32, NAN@36
GE@32, JIAN@36
NAN@36, JIAN@36
MOD@37, GE@35
MOD@37, NAN@37
MOD@37, JIAN@37
GE@35, NAN@37
GE@35, JIAN@37
NAN@37, JIAN@37
MOD@38, GE@36
MOD@38, NAN@38
MOD@38, JIAN@38
GE@36, NAN@38
GE@36, JIAN@38
NAN@38, JIAN@38
MOD@39, GE@37
MOD@39, NAN@39a
MOD@39, JIAN@39a
GE@37, NAN@39a
GE@37, JIAN@39a
NAN@39a, JIAN@39a
MOD@40, GE@38
MOD@40, NAN@39b
MOD@40, JIAN@39b
GE@38, NAN@39b
GE@38, JIAN@39b
NAN@39b, JIAN@39b
MOD@41, GE@39
MOD@41, NAN@40
MOD@41, JIAN@40
GE@39, NAN@40
GE@39, JIAN@40
NAN@40, JIAN@40
MOD@42, GE@31
MOD@42, NAN@41
MOD@42, JIAN@41
GE@31, NAN@41
GE@31, JIAN@41
NAN@41, JIAN@41
MOD@43, GE@40
MOD@43, NAN@42
MOD@43, JIAN@42
GE@40, NAN@42
GE@40, JIAN@42
NAN@42, JIAN@42
MOD@44, GE@41
MOD@44, NAN@43
MOD@44, JIAN@43
GE@41, NAN@43
GE@41, JIAN@43
NAN@43, JIAN@43
MOD@45, GE@33
MOD@45, NAN@44
MOD@45, JIAN@44
GE@33, NAN@44
GE@33, JIAN@44
NAN@44, JIAN@44
MOD@46, GE@34
MOD@46, NAN@45a
MOD@46, JIAN@45
GE@34, NAN@45a
GE@34, JIAN@45
NAN@45a, JIAN@45
MOD@47, GE@42
MOD@47, NAN@46
MOD@47, JIAN@46
GE@42, NAN@46
GE@42, JIAN@46
NAN@46, JIAN@46
MOD@48, GE@43
MOD@48, NAN@45b
MOD@48, JIAN@47
GE@43, NAN@45b
GE@43, JIAN@47
NAN@45b, JIAN@47
MOD@49, GE@44
MOD@49, NAN@47a
MOD@49, JIAN@48
GE@44, NAN@47a
GE@44, JIAN@48
NAN@47a, JIAN@48
MOD@50, GE@45
MOD@50, NAN@47b
MOD@50, JIAN@49
GE@45, NAN@47b
GE@45, JIAN@49
NAN@47b, JIAN@49
MOD@51, GE@46
MOD@51, NAN@48
MOD@51, JIAN@50
GE@46, NAN@48
GE@46, JIAN@50
NAN@48, JIAN@50
MOD@52, GE@47
MOD@52, NAN@49a
MOD@52, JIAN@51a
GE@47, NAN@49a
GE@47, JIAN@51a
NAN@49a, JIAN@51a
MOD@53, GE@48
MOD@53, NAN@49b
MOD@53, JIAN@51b
GE@48, NAN@49b
GE@48, JIAN@51b
NAN@49b, JIAN@51b
MOD@54, GE@49
MOD@55, GE@50
MOD@56, GE@51
MOD@57, GE@52
MOD@58, GE@53
MOD@59, GE@54
MOD@60, GE@55
MOD@61, GE@110
MOD@62, GE@222
MOD@63, GE@56
MOD@64, GE@160
MOD@65, GE@57
MOD@66, GE@245
MOD@67, GE@58
MOD@68, GE@242
MOD@69, GE@59
MOD@69, NAN@50
MOD@69, JIAN@52
GE@59, NAN@50
GE@59, JIAN@52
NAN@50, JIAN@52
MOD@70, GE@60
MOD@70, NAN@51
MOD@70, JIAN@53
GE@60, NAN@51
GE@60, JIAN@53
NAN@51, JIAN@53
MOD@71, GE@61
MOD@71, NAN@52
MOD@71, JIAN@54
GE@61, NAN@52
GE@61, JIAN@54
NAN@52, JIAN@54
MOD@72, GE@62
MOD@72, NAN@53
MOD@72, JIAN@55
GE@62, NAN@53
GE@62, JIAN@55
NAN@53, JIAN@55
MOD@73, GE@64
MOD@73, NAN@54
MOD@73, JIAN@56
GE@64, NAN@54
GE@64, JIAN@56
NAN@54, JIAN@56
MOD@74, GE@65
MOD@74, NAN@55
MOD@74, JIAN@57
GE@65, NAN@55
GE@65, JIAN@57
NAN@55, JIAN@57
MOD@75, GE@66
MOD@75, NAN@56
MOD@75, JIAN@58
GE@66, NAN@56
GE@66, JIAN@58
NAN@56, JIAN@58
MOD@76, GE@68
MOD@76, NAN@57
MOD@76, JIAN@59
GE@68, NAN@57
GE@68, JIAN@59
NAN@57, JIAN@59
MOD@77, GE@69
MOD@77, NAN@58
MOD@77, JIAN@60
GE@69, NAN@58
GE@69, JIAN@60
NAN@58, JIAN@60
MOD@78, GE@67
MOD@78, NAN@59
MOD@78, JIAN@61
GE@67, NAN@59
GE@67, JIAN@61
NAN@59, JIAN@61
MOD@79, GE@70
MOD@79, NAN@60
MOD@79, JIAN@62
GE@70, NAN@60
GE@70, JIAN@62
NAN@60, JIAN@62
MOD@80, GE@71
MOD@80, NAN@61
MOD@80, JIAN@63
GE@71, NAN@61
GE@71, JIAN@63
NAN@61, JIAN@63
MOD@81, GE@72
MOD@81, NAN@62
MOD@81, JIAN@64
GE@72, NAN@62
GE@72, JIAN@64
NAN@62, JIAN@64
MOD@82, GE@73
MOD@82, NAN@63
MOD@82, JIAN@65
GE@73, NAN@63
GE@73, JIAN@65
NAN@63, JIAN@65
MOD@83, GE@74
MOD@83, NAN@64
MOD@83, JIAN@66
GE@74, NAN@64
GE@74, JIAN@66
NAN@64, JIAN@66
MOD@84, GE@75
MOD@84, NAN@65
MOD@84, JIAN@67
GE@75, NAN@65
GE@75, JIAN@67
NAN@65, JIAN@67
MOD@85, GE@76
MOD@85, NAN@66
MOD@85, JIAN@68
GE@76, NAN@66
GE@76, JIAN@68
NAN@66, JIAN@68
MOD@86, GE@77
MOD@86, NAN@67
MOD@86, JIAN@69
GE@77, NAN@67
GE@77, JIAN@69
NAN@67, JIAN@69
MOD@87, GE@78
MOD@87, NAN@68
MOD@87, JIAN@70
GE@78, NAN@68
GE@78, JIAN@70
NAN@68, JIAN@70
MOD@88, GE@79
MOD@88, NAN@69a
MOD@88, JIAN@71a
GE@79, NAN@69a
GE@79, JIAN@71a
NAN@69a, JIAN@71a
MOD@89, GE@80
MOD@89, NAN@69b
MOD@89, JIAN@71b
GE@80, NAN@69b
GE@80, JIAN@71b
NAN@69b, JIAN@71b
MOD@90, GE@81
MOD@90, NAN@70
MOD@90, JIAN@72
GE@81, NAN@70
GE@81, JIAN@72
NAN@70, JIAN@72
MOD@91, GE@82
MOD@91, NAN@71
MOD@91, JIAN@73
GE@82, NAN@71
GE@82, JIAN@73
NAN@71, JIAN@73
MOD@92, GE@95
MOD@92, NAN@72
MOD@92, JIAN@74
GE@95, NAN@72
GE@95, JIAN@74
NAN@72, JIAN@74
MOD@93, GE@83
MOD@93, NAN@73
MOD@93, JIAN@75
GE@83, NAN@73
GE@83, JIAN@75
NAN@73, JIAN@75
MOD@94, GE@84
MOD@94, NAN@74
MOD@94, JIAN@76
GE@84, NAN@74
GE@84, JIAN@76
NAN@74, JIAN@76
MOD@95, GE@85
MOD@95, NAN@75
MOD@95, JIAN@77
GE@85, NAN@75
GE@85, JIAN@77
NAN@75, JIAN@77
MOD@96, GE@86
MOD@96, NAN@76
MOD@96, JIAN@78
GE@86, NAN@76
GE@86, JIAN@78
NAN@76, JIAN@78
MOD@97, GE@87
MOD@97, NAN@77
MOD@97, JIAN@79
GE@87, NAN@77
GE@87, JIAN@79
NAN@77, JIAN@79
MOD@98, GE@88
MOD@98, NAN@78
MOD@98, JIAN@80
GE@88, NAN@78
GE@88, JIAN@80
NAN@78, JIAN@80
MOD@99, GE@89
MOD@99, NAN@79
MOD@99, JIAN@81
GE@89, NAN@79
GE@89, JIAN@81
NAN@79, JIAN@81
MOD@100, GE@90
MOD@100, NAN@80
MOD@100, JIAN@82
GE@90, NAN@80
GE@90, JIAN@82
NAN@80, JIAN@82
MOD@101, GE@91
MOD@101, NAN@81
MOD@101, JIAN@83
GE@91, NAN@81
GE@91, JIAN@83
NAN@81, JIAN@83
MOD@102, GE@92
MOD@102, NAN@82
MOD@102, JIAN@84
GE@92, NAN@82
GE@92, JIAN@84
NAN@82, JIAN@84
MOD@103, GE@93
MOD@103, NAN@83
MOD@103, JIAN@85
GE@93, NAN@83
GE@93, JIAN@85
NAN@83, JIAN@85
MOD@104, GE@94
MOD@104, NAN@84
MOD@104, JIAN@86
GE@94, NAN@84
GE@94, JIAN@86
NAN@84, JIAN@86
MOD@105, GE@96
MOD@105, NAN@85
MOD@105, JIAN@87
GE@96, NAN@85
GE@96, JIAN@87
NAN@85, JIAN@87
MOD@106, GE@97
MOD@106, NAN@86
MOD@106, JIAN@88
GE@97, NAN@86
GE@97, JIAN@88
NAN@86, JIAN@88
MOD@107, GE@98
MOD@107, NAN@87
MOD@107, JIAN@89
GE@98, NAN@87
GE@98, JIAN@89
NAN@87, JIAN@89
MOD@108, GE@99
MOD@108, NAN@88
MOD@108, JIAN@90
GE@99, NAN@88
GE@99, JIAN@90
NAN@88, JIAN@90
MOD@109, GE@100
MOD@109, NAN@89
MOD@109, JIAN@91
GE@100, NAN@89
GE@100, JIAN@91
NAN@89, JIAN@91
MOD@110, GE@101
MOD@110, NAN@90
MOD@110, JIAN@92
GE@101, NAN@90
GE@101, JIAN@92
NAN@90, JIAN@92
MOD@111, NAN@91
MOD@111, JIAN@93
NAN@91, JIAN@93
MOD@112, GE@102
MOD@112, NAN@92
MOD@112, JIAN@94
GE@102, NAN@92
GE@102, JIAN@94
NAN@92, JIAN@94
MOD@113, GE@103
MOD@113, NAN@93
MOD@113, JIAN@95
GE@103, NAN@93
GE@103, JIAN@95
NAN@93, JIAN@95
MOD@114, NAN@94
MOD@114, JIAN@96
NAN@94, JIAN@96
MOD@115, GE@104
MOD@115, NAN@95
MOD@115, JIAN@97
GE@104, NAN@95
GE@104, JIAN@97
NAN@95, JIAN@97
MOD@116, GE@105
MOD@116, NAN@96
MOD@116, JIAN@98
GE@105, NAN@96
GE@105, JIAN@98
NAN@96, JIAN@98
MOD@117, GE@106
MOD@117, NAN@97a
MOD@117, JIAN@99
GE@106, NAN@97a
GE@106, JIAN@99
NAN@97a, JIAN@99
MOD@118, GE@107
MOD@118, NAN@97b
MOD@118, JIAN@100
GE@107, NAN@97b
GE@107, JIAN@100
NAN@97b, JIAN@100
MOD@119, GE@108
MOD@119, NAN@98a
MOD@119, JIAN@101
GE@108, NAN@98a
GE@108, JIAN@101
NAN@98a, JIAN@101
MOD@120, GE@109
MOD@120, NAN@98b
MOD@120, JIAN@102
GE@109, NAN@98b
GE@109, JIAN@102
NAN@98b, JIAN@102
MOD@121, GE@112
MOD@121, NAN@99
MOD@121, JIAN@103
GE@112, NAN@99
GE@112, JIAN@103
NAN@99, JIAN@103
MOD@122, GE@111
MOD@122, NAN@100
MOD@122, JIAN@104
GE@111, NAN@100
GE@111, JIAN@104
NAN@100, JIAN@104
MOD@123, GE@15
MOD@123, NAN@101
MOD@123, JIAN@105
GE@15, NAN@101
GE@15, JIAN@105
NAN@101, JIAN@105
MOD@124, GE@113
MOD@124, NAN@102
MOD@124, JIAN@106
GE@113, NAN@102
GE@113, JIAN@106
NAN@102, JIAN@106
MOD@125, GE@114
MOD@125, NAN@103
MOD@125, JIAN@107
GE@114, NAN@103
GE@114, JIAN@107
NAN@103, JIAN@107
MOD@126, GE@115
MOD@126, NAN@104
MOD@126, JIAN@108
GE@115, NAN@104
GE@115, JIAN@108
NAN@104, JIAN@108
MOD@127, GE@116
MOD@127, NAN@105
MOD@127, JIAN@109
GE@116, NAN@105
GE@116, JIAN@109
NAN@105, JIAN@109
MOD@128, GE@118
MOD@128, NAN@106
MOD@128, JIAN@110
GE@118, NAN@106
GE@118, JIAN@110
NAN@106, JIAN@110
MOD@129, GE@119
MOD@129, NAN@107
MOD@129, JIAN@111
GE@119, NAN@107
GE@119, JIAN@111
NAN@107, JIAN@111
MOD@130, GE@120
MOD@130, NAN@108
MOD@130, JIAN@112
GE@120, NAN@108
GE@120, JIAN@112
NAN@108, JIAN@112
MOD@131, GE@121
MOD@131, NAN@109a
MOD@131, JIAN@113a
GE@121, NAN@109a
GE@121, JIAN@113a
NAN@109a, JIAN@113a
MOD@132, GE@122
MOD@132, NAN@109b
MOD@132, JIAN@113b
GE@122, NAN@109b
GE@122, JIAN@113b
NAN@109b, JIAN@113b
MOD@133, GE@123
MOD@133, NAN@110
MOD@133, JIAN@114
GE@123, NAN@110
GE@123, JIAN@114
NAN@110, JIAN@114
MOD@134, GE@124
MOD@134, NAN@111
MOD@134, JIAN@115
GE@124, NAN@111
GE@124, JIAN@115
NAN@111, JIAN@115
MOD@135, GE@125
MOD@135, NAN@112
MOD@135, JIAN@116
GE@125, NAN@112
GE@125, JIAN@116
NAN@112, JIAN@116
MOD@136, GE@126
MOD@136, NAN@113
MOD@136, JIAN@117
GE@126, NAN@113
GE@126, JIAN@117
NAN@113, JIAN@117
MOD@137, GE@127
MOD@137, NAN@114
MOD@137, JIAN@118
GE@127, NAN@114
GE@127, JIAN@118
NAN@114, JIAN@118
MOD@138, GE@128
MOD@138, NAN@115
MOD@138, JIAN@119a
GE@128, NAN@115
GE@128, JIAN@119a
NAN@115, JIAN@119a
MOD@139, GE@129
MOD@139, NAN@116
MOD@139, JIAN@119b
GE@129, NAN@116
GE@129, JIAN@119b
NAN@116, JIAN@119b
MOD@140, GE@130
MOD@140, NAN@117
MOD@140, JIAN@120
GE@130, NAN@117
GE@130, JIAN@120
NAN@117, JIAN@120
MOD@141, GE@132
MOD@141, NAN@118
MOD@141, JIAN@121
GE@132, NAN@118
GE@132, JIAN@121
NAN@118, JIAN@121
MOD@142, GE@134
MOD@142, NAN@119
MOD@142, JIAN@122
GE@134, NAN@119
GE@134, JIAN@122
NAN@119, JIAN@122
MOD@143, GE@131
MOD@143, NAN@120
MOD@143, JIAN@123
GE@131, NAN@120
GE@131, JIAN@123
NAN@120, JIAN@123
MOD@144, GE@133
MOD@144, NAN@121
MOD@144, JIAN@124
GE@133, NAN@121
GE@133, JIAN@124
NAN@121, JIAN@124
MOD@145, GE@135
MOD@145, NAN@122
MOD@145, JIAN@125
GE@135, NAN@122
GE@135, JIAN@125
NAN@122, JIAN@125
MOD@146, GE@136
MOD@146, NAN@123
MOD@146, JIAN@126
GE@136, NAN@123
GE@136, JIAN@126
NAN@123, JIAN@126
MOD@147, GE@137
MOD@147, NAN@124
MOD@147, JIAN@127
GE@137, NAN@124
GE@137, JIAN@127
NAN@124, JIAN@127
MOD@148, GE@138
MOD@148, NAN@125
MOD@148, JIAN@128
GE@138, NAN@125
GE@138, JIAN@128
NAN@125, JIAN@128
MOD@149, GE@139
MOD@149, NAN@126
MOD@149, JIAN@129
GE@139, NAN@126
GE@139, JIAN@129
NAN@126, JIAN@129
MOD@150, GE@144
MOD@150, NAN@127
MOD@150, JIAN@130
GE@144, NAN@127
GE@144, JIAN@130
NAN@127, JIAN@130
MOD@151, GE@145
MOD@151, NAN@128a
MOD@151, JIAN@131
GE@145, NAN@128a
